Chapter	Paper Author	Year	Paper Title	Journal	DOI/URL	Blurb
14	Karr _et al._*	2012	A Whole-Cell Computational Model Predicts Phenotype from Genotype	Cell	10.1016/j.cell.2012.05.044	The classic whole-cell model of _Mycoplasma genitalium_.
14	Cvijovic _et al._**	2014	Bridging the gaps in systems biology	Molecular Genetics and Genomics	10.1007/s00438-014-0843-3	A nice overview of the field of systems biology.
B	Feist _et al._**	2008	Reconstruction of biochemical networks in microorganisms	Nature Reviews Microbiology	10.1038/nrmicro1949	A nice review on network reconstruction.
B	Shoemaker and Panchenko	2007	"Deciphering Protein-Protein Interactions, Part I (Experimental Techniques)"	PLoS Computational Biology	10.1371/journal.pcbi.0030042	A detailed review on experimental approaches to study protein&ndash;protein interactions.
B	Shoemaker and Panchenko	2007	"Deciphering Protein-Protein Interactions, Part II (Computational Techniques)"	PLoS Computational Biology	10.1371/journal.pcbi.0030043	A detailed review on computational approaches to study protein&ndash;protein interactions.
B	Papin _et al._	2005	Reconstruction of cellular signalling networks and their properties	Nature Reviews Molecular Cell Biology	10.1038/nrm1570	A nice review on reconstruction of signalling networks.
B	Karp and Caspi	2011	A survey of metabolic databases emphasizing the MetaCyc family	Archives of Toxicology	10.1007/s00204-011-0705-2	A detailed overview of MetaCyc family of metabolic network databases.
D	Le Novere _et al._	2009	The Systems Biology Graphical Notation	Nature Biotechnology	10.1038/nbt.1558	The classic paper detailing the SBGN framework.
E			Loren: Art of MATLAB**		http://blogs.mathworks.com/loren/	"A very nice blog on the 'Art' of MATLAB, by MATLAB developer Loren Shure."
E	Goldberg	1991	What Every Computer Scientist Should Know About Floating Point Arithmetic	ACM Computing Surveys	10.1145/103162.103163	"A highly cited classic on what every computer scientist, why everyone, must know about floating-point arithmetic!"
E			Is Addition on a Computer Associative?**		http://blogs.mathworks.com/loren/2014/02/26/arithmetic-associativity-not-so-fast/	A nice blog article illustrating some classic pitfalls in floating-point arithmetic.
E			Wikipedia: Double-precision Floating-point Format**		https://en.wikipedia.org/wiki/Double-precision_floating-point_format##Double-precision_examples	Wikipedia entry on the floating-point format.
E	Loren Shure	2018	"Get Smart, Be Logical!"		https://blogs.mathworks.com/loren/2018/01/30/get-smart-be-logical/	A nice blog article emphasising the importance of logical indexing in MATLAB.
1	Carey and Papin	2018	Ten simple rules for biologists learning to program		10.1371/journal.pcbi.1005871	A nice guide for folks trying to delve into the world of programming!
